מזהה_תאונה,תאריך,שעה,חלק_יממה,עיר_כביש,סוג_דרך,חומרת_תאונה,מזג_אוויר,עומס_תנועה,קו_רוחב,קו_אורך,מספר_נפגעים,מספר_רכבים_מעורבים
82,09/04/2023,22:50,ערב,ירושלים,עירוני בצומת,קלה,בהיר,עומס קל,31.76929,35.21097,3,1
83,27/05/2023,22:46,ערב,פתח תקווה,עירוני בצומת,קלה,בהיר,עומס קל,32.08495,34.88675,1,4
84,25/07/2023,01:22,לילה,ירושלים,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.7671,35.21764,3,2
85,08/03/2023,15:34,צהריים,אשדוד,עירוני לא בצומת,קלה,גשום,עומס בינוני,31.80213,34.64418,2,1
86,04/01/2023,03:20,לילה,תל אביב-יפו,עירוני בצומת,קטלנית,בהיר,עומס קל,32.0828,34.78599,2,1
87,16/01/2023,08:47,בוקר,ירושלים,עירוני בצומת,קלה,בהיר,עומס קל,31.77323,35.21412,1,4
88,08/11/2023,22:17,ערב,פתח תקווה,עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.08312,34.89186,1,4
89,08/12/2023,06:36,בוקר,תל אביב-יפו,עירוני בצומת,קלה,בהיר,עומס קל,32.08453,34.78613,1,1
90,27/05/2023,12:15,צהריים,כביש 6,לא עירוני לא בצומת,קלה,בהיר,עומס קל,32.06478,35.00863,1,2
91,05/12/2023,22:32,ערב,כביש 6,לא עירוני בצומת,קלה,בהיר,עומס קל,32.06147,35.00806,2,4
92,28/09/2023,00:38,לילה,באר שבע,עירוני לא בצומת,קלה,גשום,עומס קל,31.25356,34.79398,1,1
93,21/07/2023,20:16,ערב,תל אביב-יפו,עירוני בצומת,קלה,ערפל,עומס קל,32.08135,34.77991,2,3
94,08/12/2023,01:20,לילה,אשדוד,עירוני בצומת,קלה,בהיר,עומס כבד,31.80324,34.64063,1,2
95,25/09/2023,14:49,צהריים,תל אביב-יפו,עירוני בצומת,קלה,בהיר,עומס בינוני,32.08392,34.77942,2,4
96,08/06/2023,08:57,בוקר,כביש 6,לא עירוני לא בצומת,קלה,בהיר,עומס כבד,32.06289,35.01201,1,4
97,05/08/2023,15:03,צהריים,נתניה,עירוני לא בצומת,קלה,בהיר,עומס קל,32.31955,34.84979,3,2
98,02/10/2023,01:53,לילה,ירושלים,עירוני בצומת,קלה,בהיר,עומס כבד,31.76417,35.21746,1,2
99,23/08/2023,21:03,ערב,חיפה,עירוני בצומת,קלה,בהיר,עומס קל,32.79661,34.99432,2,2
100,19/05/2023,09:47,בוקר,ראשון לציון,עירוני לא בצומת,קלה,בהיר,עומס קל,31.97597,34.79378,3,4
101,16/08/2023,15:36,צהריים,כביש 6,לא עירוני לא בצומת,קלה,בהיר,עומס קל,32.05848,35.01238,1,4
102,12/04/2023,08:39,בוקר,ירושלים,עירוני לא בצומת,קשה,בהיר,עומס בינוני,31.76962,35.20879,2,3
103,01/10/2023,04:51,לילה,כביש 6,לא עירוני בצומת,קשה,בהיר,עומס קל,32.06099,35.01524,3,1
104,28/01/2023,06:22,בוקר,ירושלים,עירוני בצומת,קשה,בהיר,עומס בינוני,31.76778,35.2088,2,4
105,23/01/2023,15:07,צהריים,פתח תקווה,עירוני לא בצומת,קלה,ערפל,עומס בינוני,32.08206,34.88453,3,1
106,20/02/2023,04:30,לילה,ירושלים,עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.77083,35.21144,3,3
107,25/06/2023,19:41,אחר הצהריים,תל אביב-יפו,עירוני לא בצומת,קלה,בהיר,עומס קל,32.08177,34.77859,3,2
108,31/07/2023,13:17,צהריים,תל אביב-יפו,עירוני בצומת,קלה,בהיר,עומס קל,32.08206,34.77827,3,4
109,09/08/2023,05:47,לילה,אשדוד,עירוני בצומת,קלה,בהיר,עומס קל,31.80612,34.64131,2,3
110,20/01/2023,09:09,בוקר,נתניה,עירוני לא בצומת,קלה,בהיר,עומס קל,32.31882,34.85187,3,3
111,26/10/2023,04:02,לילה,תל אביב-יפו,עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.08541,34.77847,1,4
112,08/10/2023,00:40,לילה,ראשון לציון,עירוני בצומת,קלה,בהיר,עומס קל,31.97632,34.79714,3,4
113,10/08/2023,06:18,בוקר,אשדוד,עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.80245,34.64427,1,2
114,11/11/2023,20:22,ערב,פתח תקווה,עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.08795,34.88591,2,2
115,27/10/2023,01:56,לילה,כביש 1,לא עירוני בצומת,קלה,בהיר,עומס בינוני,31.82327,34.98588,3,1
116,03/09/2023,19:51,אחר הצהריים,ירושלים,עירוני בצומת,קשה,גשום,עומס בינוני,31.77063,35.21844,1,3
117,27/03/2023,19:28,אחר הצהריים,כביש 6,לא עירוני בצומת,קלה,גשום,עומס בינוני,32.05953,35.01258,3,4
118,06/10/2023,06:37,בוקר,נתניה,עירוני בצומת,קלה,ערפל,עומס בינוני,32.32072,34.85728,2,2
119,05/08/2023,19:26,אחר הצהריים,באר שבע,עירוני לא בצומת,קשה,ערפל,עומס כבד,31.25193,34.78679,1,1
120,26/07/2023,01:53,לילה,אשדוד,עירוני לא בצומת,קלה,בהיר,עומס קל,31.80368,34.63982,3,4
121,15/06/2023,09:09,בוקר,אשדוד,עירוני בצומת,קלה,בהיר,עומס כבד,31.80163,34.64831,2,1
122,13/04/2023,23:11,לילה,פתח תקווה,עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.08788,34.88609,2,2
123,09/11/2023,18:26,אחר הצהריים,אשדוד,עירוני לא בצומת,קלה,בהיר,עומס קל,31.80382,34.64504,3,1
124,26/04/2023,18:40,אחר הצהריים,ירושלים,עירוני בצומת,קלה,בהיר,עומס קל,31.76358,35.21267,1,3
125,22/05/2023,13:07,צהריים,תל אביב-יפו,עירוני לא בצומת,קשה,בהיר,עומס כבד,32.08104,34.78572,1,2
126,21/04/2023,16:01,אחר הצהריים,כביש 6,לא עירוני לא בצומת,קלה,ערפל,עומס כבד,32.06275,35.01577,2,3
127,20/12/2023,02:25,לילה,באר שבע,עירוני לא בצומת,קלה,בהיר,עומס קל,31.25205,34.79512,1,2
128,15/09/2023,20:56,ערב,כביש 1,לא עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.81952,34.98698,3,2
129,24/01/2023,02:30,לילה,אשדוד,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.80572,34.64034,2,2
130,27/01/2023,07:35,בוקר,אשדוד,עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.79907,34.63919,2,2
131,15/01/2023,23:09,לילה,כביש 6,לא עירוני בצומת,קלה,בהיר,עומס קל,32.06016,35.01282,2,4
132,16/02/2023,19:54,אחר הצהריים,נתניה,עירוני לא בצומת,קשה,בהיר,עומס קל,32.31766,34.85289,4,1
133,05/09/2023,04:16,לילה,באר שבע,עירוני לא בצומת,קשה,בהיר,עומס כבד,31.25476,34.7945,4,4
134,05/08/2023,00:10,לילה,חיפה,עירוני בצומת,קלה,בהיר,עומס בינוני,32.79516,34.98779,1,3
135,04/12/2023,13:14,צהריים,פתח תקווה,עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.0849,34.89046,3,2
136,26/06/2023,22:50,ערב,באר שבע,עירוני לא בצומת,קשה,בהיר,עומס כבד,31.25575,34.78664,2,4
137,22/01/2023,04:04,לילה,אשדוד,עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.79911,34.64066,1,1
138,17/11/2023,19:09,אחר הצהריים,באר שבע,עירוני בצומת,קשה,בהיר,עומס בינוני,31.25082,34.795,4,3
139,02/05/2023,10:27,בוקר,נתניה,עירוני בצומת,קלה,ערפל,עומס כבד,32.32501,34.85144,3,3
140,08/04/2023,05:39,לילה,תל אביב-יפו,עירוני לא בצומת,קלה,בהיר,עומס קל,32.08416,34.78025,3,4
141,10/01/2023,03:52,לילה,ירושלים,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.77258,35.21531,1,3
142,05/07/2023,15:20,צהריים,ראשון לציון,עירוני בצומת,קלה,בהיר,עומס בינוני,31.97454,34.79257,2,1
143,25/06/2023,08:18,בוקר,אשדוד,עירוני לא בצומת,קלה,גשום,עומס קל,31.79892,34.64561,2,4
144,28/07/2023,23:06,לילה,ראשון לציון,עירוני לא בצומת,קלה,גשום,עומס כבד,31.97792,34.79082,2,4
145,15/10/2023,15:45,צהריים,תל אביב-יפו,עירוני בצומת,קלה,בהיר,עומס כבד,32.08929,34.77987,1,2
146,06/05/2023,04:40,לילה,חיפה,עירוני בצומת,קשה,גשום,עומס בינוני,32.79732,34.98714,4,3
147,05/02/2023,00:05,לילה,ירושלים,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.76816,35.21537,3,4
148,02/12/2023,19:12,אחר הצהריים,ירושלים,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.76719,35.21439,1,4
149,08/04/2023,11:47,בוקר,כביש 1,לא עירוני בצומת,קשה,גשום,עומס כבד,31.82236,34.98996,4,4
150,26/01/2023,15:49,צהריים,ירושלים,עירוני בצומת,קשה,ערפל,עומס קל,31.7681,35.21128,1,3
151,08/07/2023,15:10,צהריים,פתח תקווה,עירוני לא בצומת,קלה,בהיר,עומס קל,32.08361,34.88724,3,3
152,25/03/2023,04:24,לילה,פתח תקווה,עירוני בצומת,קלה,בהיר,עומס כבד,32.08154,34.88314,3,3
153,14/05/2023,17:39,אחר הצהריים,נתניה,עירוני בצומת,קלה,בהיר,עומס כבד,32.32028,34.85799,1,3
154,30/11/2023,21:38,ערב,באר שבע,עירוני בצומת,קשה,בהיר,עומס בינוני,31.24848,34.79065,3,4
155,28/12/2023,18:02,אחר הצהריים,כביש 6,לא עירוני לא בצומת,קלה,גשום,עומס בינוני,32.06487,35.01536,3,2
156,20/01/2023,14:24,צהריים,ירושלים,עירוני בצומת,קלה,גשום,עומס קל,31.76938,35.20953,3,2
157,03/07/2023,15:09,צהריים,ראשון לציון,עירוני לא בצומת,קשה,בהיר,עומס כבד,31.9751,34.78825,4,4
158,05/03/2023,14:52,צהריים,ירושלים,עירוני בצומת,קלה,גשום,עומס קל,31.76332,35.20977,2,1
159,07/08/2023,12:36,צהריים,פתח תקווה,עירוני בצומת,קלה,בהיר,עומס קל,32.08497,34.88801,1,4
160,26/08/2023,23:31,לילה,תל אביב-יפו,עירוני לא בצומת,קלה,גשום,עומס קל,32.08913,34.78361,1,1
161,19/02/2023,14:29,צהריים,אשדוד,עירוני בצומת,קשה,בהיר,עומס כבד,31.79842,34.64236,4,4
162,11/10/2023,20:39,ערב,פתח תקווה,עירוני בצומת,קלה,בהיר,עומס כבד,32.08572,34.88413,3,1
163,31/01/2023,16:42,אחר הצהריים,פתח תקווה,עירוני בצומת,קלה,בהיר,עומס בינוני,32.08087,34.89222,2,1
164,24/04/2023,18:29,אחר הצהריים,תל אביב-יפו,עירוני לא בצומת,קלה,בהיר,עומס כבד,32.08572,34.7856,3,1
165,20/04/2023,04:59,לילה,פתח תקווה,עירוני לא בצומת,קשה,בהיר,עומס בינוני,32.08233,34.88385,2,1
166,26/01/2023,21:05,ערב,פתח תקווה,עירוני לא בצומת,קלה,בהיר,עומס כבד,32.08356,34.89247,3,3
167,27/12/2023,17:30,אחר הצהריים,ירושלים,עירוני בצומת,קלה,ערפל,עומס בינוני,31.77246,35.21559,2,2
168,17/07/2023,14:39,צהריים,כביש 1,לא עירוני בצומת,קלה,בהיר,עומס קל,31.81793,34.98952,1,2
169,27/08/2023,19:40,אחר הצהריים,כביש 6,לא עירוני בצומת,קלה,בהיר,עומס בינוני,32.06244,35.01505,2,1
170,15/10/2023,02:36,לילה,ראשון לציון,עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.97694,34.79556,1,4
171,17/07/2023,02:24,לילה,חיפה,עירוני לא בצומת,קלה,בהיר,עומס כבד,32.79263,34.98598,1,2
172,24/08/2023,21:35,ערב,חיפה,עירוני בצומת,קלה,בהיר,עומס כבד,32.79787,34.99446,1,3
173,29/09/2023,04:40,לילה,ראשון לציון,עירוני בצומת,קלה,ערפל,עומס בינוני,31.97583,34.79443,1,1
174,15/03/2023,09:38,בוקר,באר שבע,עירוני בצומת,קלה,בהיר,עומס בינוני,31.25292,34.78988,2,1
175,30/03/2023,14:55,צהריים,פתח תקווה,עירוני לא בצומת,קשה,בהיר,עומס קל,32.08764,34.88331,4,1
176,01/03/2023,20:38,ערב,ירושלים,עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.76682,35.21383,1,2
177,08/10/2023,19:04,אחר הצהריים,כביש 1,לא עירוני בצומת,קלה,גשום,עומס בינוני,31.82147,34.99003,2,2
178,16/07/2023,14:08,צהריים,כביש 6,לא עירוני בצומת,קלה,גשום,עומס כבד,32.05946,35.01267,3,1
179,06/05/2023,01:10,לילה,כביש 6,לא עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.06639,35.00804,1,1
180,21/06/2023,00:56,לילה,תל אביב-יפו,עירוני לא בצומת,קלה,בהיר,עומס קל,32.08382,34.78271,1,4
181,03/04/2023,14:24,צהריים,נתניה,עירוני בצומת,קשה,בהיר,עומס כבד,32.31683,34.85596,3,4
182,04/08/2023,08:24,בוקר,פתח תקווה,עירוני בצומת,קלה,בהיר,עומס כבד,32.08146,34.88684,2,1
183,06/04/2023,06:21,בוקר,תל אביב-יפו,עירוני בצומת,קלה,בהיר,עומס כבד,32.08236,34.78208,2,3
184,19/07/2023,20:06,ערב,כביש 1,לא עירוני בצומת,קלה,בהיר,עומס כבד,31.81954,34.98558,3,1
185,02/06/2023,17:11,אחר הצהריים,פתח תקווה,עירוני לא בצומת,קלה,בהיר,עומס כבד,32.08428,34.88647,3,4
186,09/12/2023,20:16,ערב,אשדוד,עירוני לא בצומת,קלה,ערפל,עומס בינוני,31.80307,34.64461,3,2
187,05/08/2023,22:04,ערב,חיפה,עירוני בצומת,קלה,בהיר,עומס בינוני,32.78951,34.99317,2,2
188,10/12/2023,15:32,צהריים,ראשון לציון,עירוני בצומת,קלה,בהיר,עומס קל,31.9732,34.79417,1,1
189,17/01/2023,07:34,בוקר,פתח תקווה,עירוני לא בצומת,קשה,בהיר,עומס בינוני,32.07901,34.89014,4,3
190,23/08/2023,17:33,אחר הצהריים,ראשון לציון,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.97166,34.78881,2,2
191,26/05/2023,15:14,צהריים,ראשון לציון,עירוני בצומת,קלה,בהיר,עומס בינוני,31.97221,34.79125,2,2
192,10/04/2023,07:35,בוקר,ירושלים,עירוני לא בצומת,קלה,ערפל,עומס כבד,31.76503,35.21114,3,1
193,22/10/2023,11:34,בוקר,ירושלים,עירוני בצומת,קלה,ערפל,עומס בינוני,31.76819,35.21153,3,1
194,05/05/2023,00:38,לילה,חיפה,עירוני לא בצומת,קלה,בהיר,עומס קל,32.79635,34.98958,1,1
195,18/01/2023,23:52,לילה,ירושלים,עירוני לא בצומת,קלה,בהיר,עומס קל,31.77326,35.2112,1,3
196,24/09/2023,06:25,בוקר,באר שבע,עירוני בצומת,קלה,בהיר,עומס קל,31.25728,34.78796,3,4
197,16/06/2023,07:55,בוקר,ראשון לציון,עירוני בצומת,קלה,בהיר,עומס קל,31.97034,34.7953,2,1
198,03/03/2023,10:18,בוקר,חיפה,עירוני לא בצומת,קשה,בהיר,עומס כבד,32.7942,34.9888,4,3
199,01/10/2023,15:22,צהריים,תל אביב-יפו,עירוני לא בצומת,קלה,בהיר,עומס כבד,32.08368,34.78166,2,3
200,31/12/2023,03:51,לילה,אשדוד,עירוני לא בצומת,קלה,בהיר,עומס כבד,31.79646,34.64451,2,3
201,01/12/2023,08:09,בוקר,תל אביב-יפו,עירוני לא בצומת,קלה,בהיר,עומס קל,32.08446,34.78609,2,4
202,06/02/2023,12:00,צהריים,ירושלים,עירוני לא בצומת,קשה,בהיר,עומס קל,31.76431,35.217,1,3
203,24/07/2023,20:06,ערב,חיפה,עירוני בצומת,קשה,בהיר,עומס קל,32.79448,34.98548,4,2
204,17/06/2023,22:28,ערב,ירושלים,עירוני בצומת,קלה,ערפל,עומס כבד,31.7641,35.21314,2,2
205,01/08/2023,12:56,צהריים,באר שבע,עירוני בצומת,קשה,בהיר,עומס קל,31.24844,34.78857,4,3
206,17/05/2023,07:51,בוקר,אשדוד,עירוני לא בצומת,קלה,ערפל,עומס כבד,31.79715,34.63886,2,1
207,19/01/2023,20:53,ערב,ירושלים,עירוני לא בצומת,קלה,גשום,עומס בינוני,31.77063,35.21019,2,1
208,06/12/2023,07:17,בוקר,אשדוד,עירוני לא בצומת,קלה,בהיר,עומס קל,31.80508,34.64687,1,1
209,15/05/2023,17:18,אחר הצהריים,אשדוד,עירוני לא בצומת,קלה,בהיר,עומס בינוני,31.80581,34.64772,2,4
210,04/09/2023,04:37,לילה,באר שבע,עירוני בצומת,קלה,בהיר,עומס בינוני,31.25,34.79211,2,3
211,05/03/2023,13:59,צהריים,נתניה,עירוני לא בצומת,קלה,בהיר,עומס בינוני,32.31837,34.85362,1,2
